"","Type","Duration"
"289","Extended",37
"290","Extended",37
"291","Extended",37
"292","Extended",37
"293","Extended",37
"294","Extended",37
"295","Extended",37
"296","Extended",37
"297","Extended",37
"298","Extended",37
"299","Extended",37
"300","Extended",37
"301","Extended",37
"302","Extended",37
"303","Extended",37
"304","Extended",37
"305","Extended",37
"306","Extended",37
"307","Extended",37
"308","Extended",37
"309","Medical",38
"310","Medical",38
"311","Medical",38
"312","Medical",38
"313","Medical",38
"314","Medical",38
"315","Medical",38
"316","Medical",38
"317","Medical",38
"318","Medical",38
"319","Medical",38
"320","Medical",38
"321","Medical",38
"322","Medical",38
"323","Medical",38
"324","Medical",38
"325","Medical",38
"326","Medical",38
"327","Medical",38
"328","Medical",38
"329","Medical",38
"330","Medical",38
"331","Medical",38
"332","Medical",38
"333","Medical",38
"334","Medical",38
"335","Medical",38
"336","Medical",38
"337","Medical",38
"338","Medical",38
"339","Medical",38
"340","Medical",38
"341","Medical",38
"342","Medical",38
"343","Medical",38
"344","Medical",38
"345","Medical",38
"346","Medical",38
"347","Medical",38
"348","Medical",38
"349","Medical",38
"350","Medical",38
"351","Medical",38
"352","Medical",38
"353","Medical",38
"354","Medical",38
"355","Medical",38
"356","Medical",38
"357","Medical",38
"358","Medical",38
"359","Medical",38
"360","Medical",38
"361","Medical",38
"362","Medical",38
"363","Medical",38
"364","Medical",38
"365","Medical",38
"366","Medical",38
"367","Medical",38
"368","Medical",38
"369","Medical",38
"370","Medical",38
"371","Medical",38
"372","Medical",38
"373","Medical",38
"374","Medical",38
"375","Medical",38
"376","Medical",38
"377","Emergency",38
"378","Emergency",38
"379","Emergency",38
"380","Emergency",38
"381","Emergency",38
"382","Emergency",38
"383","Emergency",38
"384","Emergency",38
"385","Emergency",38
"386","Emergency",38
"387","Emergency",38
"388","Emergency",38
"389","Emergency",38
"390","Emergency",38
"391","Emergency",38
"392","Emergency",38
"393","Emergency",38
"394","Emergency",38
"395","Emergency",38
"396","Emergency",38
"397","Emergency",38
"398","Emergency",38
"399","Emergency",38
"400","Emergency",38
"401","Emergency",38
"402","Emergency",38
"403","Emergency",38
"404","Emergency",38
"405","Emergency",38
"406","Emergency",38
"407","Emergency",38
"408","Emergency",38
"409","Emergency",38
"410","Emergency",38
"411","Emergency",38
"412","Extended",38
"413","Extended",38
"414","Extended",38
"415","Extended",38
"416","Extended",38
"417","Extended",38
"418","Extended",38
"419","Extended",38
"420","Extended",38
"421","Extended",38
"422","Extended",38
"423","Extended",38
"424","Extended",38
"425","Extended",38
"426","Extended",38
"427","Extended",38
"428","Extended",38
"429","Extended",38
"430","Extended",38
"431","Extended",38
"432","Extended",38
"433","Extended",38
"434","Extended",38
"435","Extended",38
"436","Extended",38
"437","Extended",38
"438","Extended",38
"439","Extended",38
"440","Extended",38
"441","Extended",38
"442","Extended",38
"443","Extended",38
"444","Extended",38
"445","Extended",38
"446","Extended",38
"447","Extended",38
"448","Extended",38
"449","Extended",38
"450","Extended",38
"451","Extended",38
"452","Extended",38
"453","Extended",38
"454","Extended",38
"455","Extended",38
"456","Extended",38
"457","Extended",38
"458","Extended",38
"459","Extended",38
"460","Extended",38
"461","Extended",38
"462","Extended",38
"463","Extended",38
"464","Extended",38
"465","Extended",38
"466","Extended",38
"467","Extended",38
"468","Extended",38
"469","Extended",38
"470","Extended",38
"471","Extended",38
"472","Extended",38
"473","Extended",38
"474","Extended",38
"475","Extended",38
"476","Extended",38
"477","Extended",38
"478","Extended",38
"479","Extended",38
"480","Extended",38
"481","Extended",38
"482","Extended",38
"483","Extended",38
"484","Medical",39
"485","Medical",39
"486","Medical",39
"487","Medical",39
"488","Medical",39
"489","Medical",39
"490","Medical",39
"491","Medical",39
"492","Medical",39
"493","Medical",39
"494","Medical",39
"495","Medical",39
"496","Medical",39
"497","Medical",39
"498","Medical",39
"499","Medical",39
"500","Medical",39
"501","Medical",39
"502","Medical",39
"503","Medical",39
"504","Medical",39
"505","Medical",39
"506","Medical",39
"507","Medical",39
"508","Medical",39
"509","Medical",39
"510","Medical",39
"511","Medical",39
"512","Medical",39
"513","Medical",39
"514","Medical",39
"515","Medical",39
"516","Medical",39
"517","Medical",39
"518","Medical",39
"519","Medical",39
"520","Medical",39
"521","Medical",39
"522","Medical",39
"523","Medical",39
"524","Medical",39
"525","Medical",39
"526","Medical",39
"527","Medical",39
"528","Medical",39
"529","Medical",39
"530","Medical",39
"531","Medical",39
"532","Medical",39
"533","Medical",39
"534","Medical",39
"535","Medical",39
"536","Medical",39
"537","Medical",39
"538","Medical",39
"539","Medical",39
"540","Medical",39
"541","Medical",39
"542","Medical",39
"543","Medical",39
"544","Medical",39
"545","Medical",39
"546","Medical",39
"547","Medical",39
"548","Medical",39
"549","Medical",39
"550","Medical",39
"551","Medical",39
"552","Medical",39
"553","Medical",39
"554","Medical",39
"555","Medical",39
"556","Medical",39
"557","Medical",39
"558","Medical",39
"559","Medical",39
"560","Medical",39
"561","Medical",39
"562","Medical",39
"563","Medical",39
"564","Medical",39
"565","Medical",39
"566","Medical",39
"567","Medical",39
"568","Medical",39
"569","Medical",39
"570","Medical",39
"571","Medical",39
"572","Medical",39
"573","Medical",39
"574","Medical",39
"575","Medical",39
"576","Medical",39
"577","Medical",39
"578","Medical",39
"579","Medical",39
"580","Medical",39
"581","Medical",39
"582","Medical",39
"583","Medical",39
"584","Medical",39
"585","Medical",39
"586","Medical",39
"587","Medical",39
"588","Medical",39
"589","Medical",39
"590","Medical",39
"591","Medical",39
"592","Medical",39
"593","Medical",39
"594","Medical",39
"595","Medical",39
"596","Medical",39
"597","Medical",39
"598","Medical",39
"599","Medical",39
"600","Medical",39
"601","Medical",39
"602","Medical",39
"603","Medical",39
"604","Medical",39
"605","Medical",39
"606","Medical",39
"607","Medical",39
"608","Medical",39
"609","Medical",39
"610","Medical",39
"611","Medical",39
"612","Medical",39
"613","Medical",39
"614","Medical",39
"615","Medical",39
"616","Medical",39
"617","Medical",39
"618","Medical",39
"619","Medical",39
"620","Medical",39
"621","Medical",39
"622","Medical",39
"623","Medical",39
"624","Medical",39
"625","Medical",39
"626","Medical",39
"627","Medical",39
"628","Medical",39
"629","Medical",39
"630","Medical",39
"631","Medical",39
"632","Medical",39
"633","Medical",39
"634","Medical",39
"635","Medical",39
"636","Medical",39
"637","Medical",39
"638","Medical",39
"639","Medical",39
"640","Medical",39
"641","Medical",39
"642","Medical",39
"643","Emergency",39
"644","Emergency",39
"645","Emergency",39
"646","Emergency",39
"647","Emergency",39
"648","Emergency",39
"649","Emergency",39
"650","Emergency",39
"651","Emergency",39
"652","Emergency",39
"653","Emergency",39
"654","Emergency",39
"655","Emergency",39
"656","Emergency",39
"657","Emergency",39
"658","Emergency",39
"659","Emergency",39
"660","Emergency",39
"661","Emergency",39
"662","Emergency",39
"663","Emergency",39
"664","Emergency",39
"665","Emergency",39
"666","Emergency",39
"667","Emergency",39
"668","Emergency",39
"669","Emergency",39
"670","Emergency",39
"671","Emergency",39
"672","Emergency",39
"673","Emergency",39
"674","Emergency",39
"675","Emergency",39
"676","Emergency",39
"677","Emergency",39
"678","Emergency",39
"679","Emergency",39
"680","Emergency",39
"681","Extended",39
"682","Extended",39
"683","Extended",39
"684","Extended",39
"685","Extended",39
"686","Extended",39
"687","Extended",39
"688","Extended",39
"689","Extended",39
"690","Extended",39
"691","Extended",39
"692","Extended",39
"693","Extended",39
"694","Extended",39
"695","Extended",39
"696","Extended",39
"697","Extended",39
"698","Extended",39
"699","Extended",39
"700","Extended",39
"701","Extended",39
"702","Extended",39
"703","Extended",39
"704","Extended",39
"705","Extended",39
"706","Extended",39
"707","Extended",39
"708","Extended",39
"709","Extended",39
"710","Extended",39
"711","Extended",39
"712","Extended",39
"713","Extended",39
"714","Extended",39
"715","Extended",39
"716","Extended",39
"717","Extended",39
"718","Extended",39
"719","Extended",39
"720","Extended",39
"721","Extended",39
"722","Extended",39
"723","Extended",39
"724","Extended",39
"725","Extended",39
"726","Extended",39
"727","Extended",39
"728","Extended",39
"729","Extended",39
"730","Extended",39
"731","Extended",39
"732","Extended",39
"733","Extended",39
"734","Extended",39
"735","Extended",39
"736","Extended",39
"737","Extended",39
"738","Extended",39
"739","Extended",39
"740","Extended",39
"741","Extended",39
"742","Extended",39
"743","Extended",39
"744","Extended",39
"745","Extended",39
"746","Extended",39
"747","Extended",39
"748","Extended",39
"749","Extended",39
"750","Extended",39
"751","Extended",39
"752","Extended",39
"753","Extended",39
"754","Extended",39
"755","Extended",39
"756","Extended",39
"757","Extended",39
"758","Extended",39
"759","Extended",39
"760","Extended",39
"761","Extended",39
"762","Extended",39
"763","Extended",39
"764","Extended",39
"765","Extended",39
"766","Extended",39
"767","Extended",39
"768","Extended",39
"769","Extended",39
"770","Extended",39
"771","Extended",39
"772","Extended",39
"773","Extended",39
"774","Extended",39
"775","Extended",39
"776","Extended",39
"777","Extended",39
"778","Extended",39
"779","Extended",39
"780","Extended",39
"781","Extended",39
"782","Extended",39
"783","Extended",39
"784","Extended",39
"785","Extended",39
"786","Extended",39
"787","Extended",39
"788","Extended",39
"789","Extended",39
"790","Extended",39
"791","Extended",39
"792","Extended",39
"793","Extended",39
"794","Extended",39
"795","Extended",39
"796","Medical",40
"797","Medical",40
"798","Medical",40
"799","Medical",40
"800","Medical",40
"801","Medical",40
"802","Medical",40
"803","Medical",40
"804","Medical",40
"805","Medical",40
"806","Medical",40
"807","Medical",40
"808","Medical",40
"809","Medical",40
"810","Medical",40
"811","Medical",40
"812","Medical",40
"813","Medical",40
"814","Medical",40
"815","Medical",40
"816","Medical",40
"817","Medical",40
"818","Medical",40
"819","Medical",40
"820","Medical",40
"821","Medical",40
"822","Medical",40
"823","Medical",40
"824","Medical",40
"825","Medical",40
"826","Medical",40
"827","Medical",40
"828","Medical",40
"829","Medical",40
"830","Medical",40
"831","Medical",40
"832","Medical",40
"833","Medical",40
"834","Medical",40
"835","Medical",40
"836","Medical",40
"837","Medical",40
"838","Medical",40
"839","Medical",40
"840","Medical",40
"841","Medical",40
"842","Medical",40
"843","Medical",40
"844","Medical",40
"845","Medical",40
"846","Medical",40
"847","Medical",40
"848","Medical",40
"849","Medical",40
"850","Medical",40
"851","Medical",40
"852","Medical",40
"853","Medical",40
"854","Medical",40
"855","Medical",40
"856","Medical",40
"857","Medical",40
"858","Medical",40
"859","Medical",40
"860","Medical",40
"861","Medical",40
"862","Medical",40
"863","Medical",40
"864","Medical",40
"865","Medical",40
"866","Medical",40
"867","Medical",40
"868","Medical",40
"869","Medical",40
"870","Medical",40
"871","Medical",40
"872","Medical",40
"873","Medical",40
"874","Medical",40
"875","Medical",40
"876","Medical",40
"877","Medical",40
"878","Medical",40
"879","Medical",40
"880","Medical",40
"881","Medical",40
"882","Medical",40
"883","Medical",40
"884","Medical",40
"885","Medical",40
"886","Medical",40
"887","Medical",40
"888","Medical",40
"889","Medical",40
"890","Medical",40
"891","Medical",40
"892","Medical",40
"893","Medical",40
"894","Medical",40
"895","Medical",40
"896","Medical",40
"897","Medical",40
"898","Medical",40
"899","Medical",40
"900","Medical",40
"901","Medical",40
"902","Medical",40
"903","Medical",40
"904","Medical",40
"905","Medical",40
"906","Medical",40
"907","Medical",40
"908","Medical",40
"909","Medical",40
"910","Medical",40
"911","Medical",40
"912","Medical",40
"913","Medical",40
"914","Medical",40
"915","Medical",40
"916","Medical",40
"917","Medical",40
"918","Medical",40
"919","Medical",40
"920","Medical",40
"921","Medical",40
"922","Medical",40
"923","Medical",40
"924","Medical",40
"925","Medical",40
"926","Medical",40
"927","Medical",40
"928","Medical",40
"929","Medical",40
"930","Medical",40
"931","Medical",40
"932","Medical",40
"933","Medical",40
"934","Medical",40
"935","Medical",40
"936","Medical",40
"937","Medical",40
"938","Medical",40
"939","Medical",40
"940","Medical",40
"941","Medical",40
"942","Medical",40
"943","Medical",40
"944","Medical",40
"945","Medical",40
"946","Medical",40
"947","Medical",40
"948","Medical",40
"949","Medical",40
"950","Medical",40
"951","Medical",40
"952","Medical",40
"953","Medical",40
"954","Medical",40
"955","Medical",40
"956","Medical",40
"957","Medical",40
"958","Medical",40
"959","Medical",40
"960","Medical",40
"961","Medical",40
"962","Medical",40
"963","Medical",40
"964","Medical",40
"965","Medical",40
"966","Medical",40
"967","Medical",40
"968","Medical",40
"969","Medical",40
"970","Medical",40
"971","Medical",40
"972","Medical",40
"973","Medical",40
"974","Medical",40
"975","Medical",40
"976","Medical",40
"977","Medical",40
"978","Medical",40
"979","Medical",40
"980","Medical",40
"981","Medical",40
"982","Medical",40
"983","Medical",40
"984","Medical",40
"985","Medical",40
"986","Medical",40
"987","Medical",40
"988","Medical",40
"989","Medical",40
"990","Medical",40
"991","Medical",40
"992","Medical",40
"993","Emergency",40
"994","Emergency",40
"995","Emergency",40
"996","Emergency",40
"997","Emergency",40
"998","Emergency",40
"999","Emergency",40
"1000","Emergency",40
"1001","Emergency",40
"1002","Emergency",40
"1003","Emergency",40
"1004","Emergency",40
"1005","Emergency",40
"1006","Emergency",40
"1007","Emergency",40
"1008","Emergency",40
"1009","Emergency",40
"1010","Emergency",40
"1011","Emergency",40
"1012","Emergency",40
"1013","Emergency",40
"1014","Emergency",40
"1015","Emergency",40
"1016","Emergency",40
"1017","Emergency",40
"1018","Emergency",40
"1019","Emergency",40
"1020","Emergency",40
"1021","Emergency",40
"1022","Emergency",40
"1023","Emergency",40
"1024","Emergency",40
"1025","Extended",40
"1026","Extended",40
"1027","Extended",40
"1028","Extended",40
"1029","Extended",40
"1030","Extended",40
"1031","Extended",40
"1032","Extended",40
"1033","Extended",40
"1034","Extended",40
"1035","Extended",40
"1036","Extended",40
"1037","Extended",40
"1038","Extended",40
"1039","Extended",40
"1040","Extended",40
"1041","Extended",40
"1042","Extended",40
"1043","Extended",40
"1044","Extended",40
"1045","Extended",40
"1046","Extended",40
"1047","Extended",40
"1048","Extended",40
"1049","Extended",40
"1050","Extended",40
"1051","Extended",40
"1052","Extended",40
"1053","Extended",40
"1054","Extended",40
"1055","Extended",40
"1056","Extended",40
"1057","Extended",40
"1058","Extended",40
"1059","Extended",40
"1060","Extended",40
"1061","Extended",40
"1062","Extended",40
"1063","Extended",40
"1064","Extended",40
"1065","Extended",40
"1066","Extended",40
"1067","Extended",40
"1068","Extended",40
"1069","Extended",40
"1070","Extended",40
"1071","Extended",40
"1072","Extended",40
"1073","Extended",40
"1074","Extended",40
"1075","Extended",40
"1076","Extended",40
"1077","Extended",40
"1078","Extended",40
"1079","Extended",40
"1080","Extended",40
"1081","Extended",40
"1082","Extended",40
"1083","Extended",40
"1084","Extended",40
"1085","Extended",40
"1086","Extended",40
"1087","Extended",40
"1088","Extended",40
"1089","Extended",40
"1090","Extended",40
"1091","Extended",40
"1092","Extended",40
"1093","Extended",40
"1094","Extended",40
"1095","Extended",40
"1096","Extended",40
"1097","Extended",40
"1098","Extended",40
"1099","Extended",40
"1100","Extended",40
"1101","Extended",40
"1102","Extended",40
"1103","Extended",40
"1104","Extended",40
"1105","Extended",40
"1106","Extended",40
"1107","Extended",40
"1108","Extended",40
"1109","Extended",40
"1110","Extended",40
"1111","Extended",40
"1112","Extended",40
"1113","Extended",40
"1114","Extended",40
"1115","Extended",40
"1116","Extended",40
"1117","Extended",40
"1118","Extended",40
"1119","Extended",40
"1120","Extended",40
"1121","Extended",40
"1122","Extended",40
"1123","Extended",40
"1124","Extended",40
"1125","Extended",40
"1126","Extended",40
"1127","Extended",40
"1128","Extended",40
"1129","Extended",40
"1130","Extended",40
"1131","Extended",40
"1132","Extended",40
"1133","Extended",40
"1134","Extended",40
"1135","Extended",40
"1136","Extended",40
"1137","Extended",40
"1138","Extended",40
"1139","Extended",40
"1140","Extended",40
"1141","Extended",40
"1142","Extended",40
"1143","Extended",40
"1144","Extended",40
"1145","Extended",40
"1146","Extended",40
"1147","Extended",40
"1148","Extended",40
"1149","Extended",40
"1150","Extended",40
"1151","Extended",40
"1152","Extended",40
"1153","Extended",40
"1154","Extended",40
"1155","Extended",40
"1156","Extended",40
"1157","Extended",40
"1158","Extended",40
"1159","Extended",40
"1160","Extended",40
"1161","Extended",40
"1162","Extended",40
"1163","Extended",40
"1164","Extended",40
"1165","Extended",40
"1166","Extended",40
"1167","Extended",40
"1168","Extended",40
"1169","Extended",40
"1170","Extended",40
"1171","Extended",40
"1172","Extended",40
"1173","Extended",40
"1174","Extended",40
"1175","Extended",40
"1176","Extended",40
"1177","Extended",40
"1178","Extended",40
"1179","Extended",40
"1180","Medical",41
"1181","Medical",41
"1182","Medical",41
"1183","Medical",41
"1184","Medical",41
"1185","Medical",41
"1186","Medical",41
"1187","Medical",41
"1188","Medical",41
"1189","Medical",41
"1190","Medical",41
"1191","Medical",41
"1192","Medical",41
"1193","Medical",41
"1194","Medical",41
"1195","Medical",41
"1196","Medical",41
"1197","Medical",41
"1198","Medical",41
"1199","Medical",41
"1200","Medical",41
"1201","Medical",41
"1202","Medical",41
"1203","Medical",41
"1204","Medical",41
"1205","Medical",41
"1206","Medical",41
"1207","Medical",41
"1208","Medical",41
"1209","Medical",41
"1210","Medical",41
"1211","Medical",41
"1212","Medical",41
"1213","Medical",41
"1214","Medical",41
"1215","Medical",41
"1216","Medical",41
"1217","Medical",41
"1218","Medical",41
"1219","Medical",41
"1220","Medical",41
"1221","Medical",41
"1222","Medical",41
"1223","Medical",41
"1224","Medical",41
"1225","Medical",41
"1226","Medical",41
"1227","Medical",41
"1228","Medical",41
"1229","Medical",41
"1230","Medical",41
"1231","Medical",41
"1232","Medical",41
"1233","Medical",41
"1234","Medical",41
"1235","Medical",41
"1236","Medical",41
"1237","Medical",41
"1238","Medical",41
"1239","Medical",41
"1240","Medical",41
"1241","Medical",41
"1242","Medical",41
"1243","Medical",41
"1244","Medical",41
"1245","Medical",41
"1246","Medical",41
"1247","Medical",41
"1248","Medical",41
"1249","Medical",41
"1250","Medical",41
"1251","Medical",41
"1252","Medical",41
"1253","Medical",41
"1254","Medical",41
"1255","Medical",41
"1256","Medical",41
"1257","Medical",41
"1258","Medical",41
"1259","Medical",41
"1260","Medical",41
"1261","Medical",41
"1262","Medical",41
"1263","Medical",41
"1264","Medical",41
"1265","Medical",41
"1266","Medical",41
"1267","Medical",41
"1268","Medical",41
"1269","Medical",41
"1270","Medical",41
"1271","Medical",41
"1272","Medical",41
"1273","Medical",41
"1274","Medical",41
"1275","Medical",41
"1276","Medical",41
"1277","Medical",41
"1278","Medical",41
"1279","Medical",41
"1280","Medical",41
"1281","Medical",41
"1282","Medical",41
"1283","Medical",41
"1284","Medical",41
"1285","Medical",41
"1286","Medical",41
"1287","Medical",41
"1288","Medical",41
"1289","Medical",41
"1290","Medical",41
"1291","Emergency",41
"1292","Emergency",41
"1293","Emergency",41
"1294","Emergency",41
"1295","Emergency",41
"1296","Emergency",41
"1297","Emergency",41
"1298","Emergency",41
"1299","Emergency",41
"1300","Emergency",41
"1301","Emergency",41
"1302","Emergency",41
"1303","Emergency",41
"1304","Emergency",41
"1305","Emergency",41
"1306","Emergency",41
"1307","Emergency",41
"1308","Emergency",41
"1309","Emergency",41
"1310","Emergency",41
"1311","Emergency",41
"1312","Emergency",41
"1313","Emergency",41
"1314","Emergency",41
"1315","Emergency",41
"1316","Emergency",41
"1317","Emergency",41
"1318","Extended",41
"1319","Extended",41
"1320","Extended",41
"1321","Extended",41
"1322","Extended",41
"1323","Extended",41
"1324","Extended",41
"1325","Extended",41
"1326","Extended",41
"1327","Extended",41
"1328","Extended",41
"1329","Extended",41
"1330","Extended",41
"1331","Extended",41
"1332","Extended",41
"1333","Extended",41
"1334","Extended",41
"1335","Extended",41
"1336","Extended",41
"1337","Extended",41
"1338","Extended",41
"1339","Extended",41
"1340","Extended",41
"1341","Extended",41
"1342","Extended",41
"1343","Extended",41
"1344","Extended",41
"1345","Extended",41
"1346","Extended",41
"1347","Extended",41
"1348","Extended",41
"1349","Extended",41
"1350","Extended",41
"1351","Extended",41
"1352","Extended",41
"1353","Extended",41
"1354","Extended",41
"1355","Extended",41
"1356","Extended",41
"1357","Extended",41
"1358","Extended",41
"1359","Extended",41
"1360","Extended",41
"1361","Extended",41
"1362","Extended",41
"1363","Extended",41
"1364","Extended",41
"1365","Extended",41
"1366","Extended",41
"1367","Extended",41
"1368","Extended",41
"1369","Extended",41
"1370","Extended",41
"1371","Extended",41
"1372","Extended",41
"1373","Extended",41
"1374","Extended",41
"1375","Extended",41
"1376","Extended",41
"1377","Extended",41
"1378","Extended",41
"1379","Extended",41
"1380","Extended",41
"1381","Extended",41
"1382","Extended",41
"1383","Extended",41
"1384","Extended",41
"1385","Extended",41
"1386","Extended",41
"1387","Extended",41
"1388","Extended",41
"1389","Extended",41
"1390","Extended",41
"1391","Extended",41
"1392","Extended",41
"1393","Extended",41
"1394","Extended",41
"1395","Extended",41
"1396","Extended",41
"1397","Extended",41
"1398","Extended",41
"1399","Extended",41
"1400","Extended",41
"1401","Extended",41
"1402","Extended",41
"1403","Extended",41
"1404","Extended",41
"1405","Extended",41
"1406","Extended",41
"1407","Extended",41
"1408","Extended",41
"1409","Extended",41
"1410","Extended",41
"1411","Extended",41
"1412","Extended",41
"1413","Extended",41
"1414","Extended",41
"1415","Extended",41
"1416","Extended",41
"1417","Extended",41
"1418","Extended",41
"1419","Extended",41
"1420","Extended",41
"1421","Extended",41
"1422","Extended",41
"1423","Extended",41
"1424","Extended",41
"1425","Extended",41
"1426","Extended",41
"1427","Extended",41
"1428","Extended",41
"1429","Extended",41
"1430","Extended",41
"1431","Extended",41
"1432","Extended",41
"1433","Extended",41
"1434","Extended",41
"1435","Extended",41
"1436","Extended",41
"1437","Extended",41
"1438","Extended",41
"1439","Extended",41
"1440","Extended",41
"1441","Extended",41
"1442","Extended",41
"1443","Extended",41
"1444","Extended",41
"1445","Extended",41
"1446","Medical",42
"1447","Medical",42
"1448","Medical",42
"1449","Medical",42
"1450","Medical",42
"1451","Medical",42
"1452","Medical",42
"1453","Medical",42
"1454","Medical",42
"1455","Medical",42
"1456","Medical",42
"1457","Medical",42
"1458","Medical",42
"1459","Medical",42
"1460","Medical",42
"1461","Medical",42
"1462","Medical",42
"1463","Medical",42
"1464","Medical",42
"1465","Medical",42
"1466","Medical",42
"1467","Medical",42
"1468","Medical",42
"1469","Medical",42
"1470","Medical",42
"1471","Medical",42
"1472","Medical",42
"1473","Medical",42
"1474","Medical",42
"1475","Medical",42
